algoritmo,caso,tamanho,tempo_execucao_n,tempo_execucao_media,tempo_execucao_std,tempo_execucao_min,tempo_execucao_max,tempo_execucao_mediana,tempo_execucao_q1,tempo_execucao_q3,comparacoes_n,comparacoes_media,comparacoes_std,comparacoes_min,comparacoes_max,comparacoes_mediana,comparacoes_q1,comparacoes_q3,trocas_n,trocas_media,trocas_std,trocas_min,trocas_max,trocas_mediana,trocas_q1,trocas_q3,cpu_pico_n,cpu_pico_media,cpu_pico_std,cpu_pico_min,cpu_pico_max,cpu_pico_mediana,cpu_pico_q1,cpu_pico_q3
insertion_sort,melhor,50000,20.0,0.00663827499956819,0.0004833506444690463,0.0060817999765276,0.0077165000257082,0.00656555002206005,0.00621385000704315,0.006917424994753649,20.0,49999.0,0.0,49999.0,49999.0,49999.0,49999.0,49999.0,20.0,49999.0,0.0,49999.0,49999.0,49999.0,49999.0,49999.0,20.0,0.00625,0.007853510780469291,0.0,0.015625,0.0,0.0,0.015625
insertion_sort,pior,1,20.0,2.4204995133912198e-05,8.96441888704943e-05,1.9000144675374031e-06,0.0004048999981023,3.0999945010989904e-06,2.6750058168545365e-06,5.72498538531363e-06,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
insertion_sort,pior,10,20.0,1.6454991418867143e-05,2.2401096785780824e-05,7.099995855242014e-06,0.0001092000165954,1.0049989214166999e-05,8.37500556372106e-06,1.3024982763454318e-05,20.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,20.0,54.0,0.0,54.0,54.0,54.0,54.0,54.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
insertion_sort,pior,50,20.0,0.00014063999988134,3.392482600644453e-05,0.0001200000406242,0.0002273999853059,0.00012514999252740002,0.00012277500354682501,0.000128474988741775,20.0,1225.0,0.0,1225.0,1225.0,1225.0,1225.0,1225.0,20.0,1274.0,0.0,1274.0,1274.0,1274.0,1274.0,1274.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
insertion_sort,pior,100,20.0,0.00052958000160282,4.34661297320569e-05,0.0004807999939657,0.0006285999552346,0.0005107000179123,0.0004993000184185,0.000558675004867775,20.0,4950.0,0.0,4950.0,4950.0,4950.0,4950.0,4950.0,20.0,5049.0,0.0,5049.0,5049.0,5049.0,5049.0,5049.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
insertion_sort,pior,500,20.0,0.01502312499796967,0.003532928539054109,0.0124271999811753,0.0251134000136517,0.0136792999983299,0.01299145001394205,0.014429450020543225,20.0,124750.0,0.0,124750.0,124750.0,124750.0,124750.0,124750.0,20.0,125249.0,0.0,125249.0,125249.0,125249.0,125249.0,125249.0,20.0,0.01015625,0.007646257577024889,0.0,0.015625,0.015625,0.0,0.015625
insertion_sort,pior,1000,20.0,0.05126475500583179,0.003305661009560572,0.0465762999956496,0.0587693999987095,0.050298550020670504,0.048654749989509576,0.0530553499847883,20.0,499500.0,0.0,499500.0,499500.0,499500.0,499500.0,499500.0,20.0,500499.0,0.0,500499.0,500499.0,500499.0,500499.0,500499.0,20.0,0.05078125,0.008595618815940325,0.03125,0.0625,0.046875,0.046875,0.0625
insertion_sort,pior,5000,20.0,1.1940686650021235,0.055035450614232116,1.1201266000280157,1.2977163999457844,1.1844451499928255,1.1478192250069696,1.2495515500049805,20.0,12497500.0,0.0,12497500.0,12497500.0,12497500.0,12497500.0,12497500.0,20.0,12502499.0,0.0,12502499.0,12502499.0,12502499.0,12502499.0,12502499.0,20.0,1.18046875,0.057683444146639,1.078125,1.28125,1.171875,1.13671875,1.22265625
insertion_sort,pior,10000,20.0,4.705801405000966,0.19540517460235543,4.523543199989945,5.24686329998076,4.63979185000062,4.603762950035161,4.73685529998329,20.0,49995000.0,0.0,49995000.0,49995000.0,49995000.0,49995000.0,49995000.0,20.0,50004999.0,0.0,50004999.0,50004999.0,50004999.0,50004999.0,50004999.0,20.0,4.66171875,0.1914519782916236,4.46875,5.203125,4.609375,4.546875,4.6875
insertion_sort,pior,20000,20.0,18.85100841500389,0.9484415820653825,17.875801899994258,20.75199610000709,18.43585355000687,18.191349224958685,19.23012437502621,20.0,199990000.0,0.0,199990000.0,199990000.0,199990000.0,199990000.0,199990000.0,20.0,200009999.0,0.0,200009999.0,200009999.0,200009999.0,200009999.0,200009999.0,20.0,18.64921875,0.9373557317723689,17.703125,20.4375,18.21875,18.0,19.0546875
insertion_sort,pior,50000,20.0,122.77582562499738,7.860011212973272,110.8733769999817,145.46185849996982,122.07712924998486,119.63671432500996,124.20271480001975,20.0,1249975000.0,0.0,1249975000.0,1249975000.0,1249975000.0,1249975000.0,1249975000.0,20.0,1250024999.0,0.0,1250024999.0,1250024999.0,1250024999.0,1250024999.0,1250024999.0,20.0,121.66875,7.627462663142415,110.296875,143.84375,121.015625,118.8046875,123.1484375
merge_sort,medio,1,20.0,0.0003700599947478619,0.0016026594264533494,3.100023604929447e-06,0.0071788000059314,6.999995093792677e-06,5.499983672052622e-06,1.3175027561374009e-05,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.00078125,0.003493856214843421,0.0,0.015625,0.0,0.0,0.0
merge_sort,medio,4,20.0,9.980003233067691e-06,2.6619425827101634e-06,7.399998139590025e-06,1.71000137925148e-05,8.99998121894896e-06,8.074959623627365e-06,1.0875024599954488e-05,20.0,4.7,0.47016234598162726,4.0,5.0,5.0,4.0,5.0,20.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
merge_sort,medio,16,20.0,3.819499397650361e-05,1.651677912637266e-05,2.4300010409206152e-05,8.700002217665315e-05,3.1100003980100155e-05,2.6874971808865666e-05,4.2100014979951084e-05,20.0,46.1,1.5525869752736796,42.0,48.0,46.0,45.75,47.0,20.0,64.0,0.0,64.0,64.0,64.0,64.0,64.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
merge_sort,medio,64,20.0,0.000159145003999535,6.033931825026339e-05,0.000110599969048,0.0003729000454768,0.0001455499732401,0.000119324991828725,0.000173375039594225,20.0,304.4,3.168928093718425,299.0,309.0,304.0,302.0,307.25,20.0,384.0,0.0,384.0,384.0,384.0,384.0,384.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
merge_sort,medio,256,20.0,0.00086077499727248,0.0001254338532335568,0.0005762000218965,0.0010876999585889,0.0008871000027283499,0.0008471000182907751,0.000931549962842775,20.0,1726.6,7.923316689898307,1709.0,1738.0,1727.5,1722.0,1732.75,20.0,2048.0,0.0,2048.0,2048.0,2048.0,2048.0,2048.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
merge_sort,medio,1024,20.0,0.0035194600030080897,0.000714242906310424,0.0030536000267602,0.0058201999636366,0.0032078499789348998,0.00313120003556825,0.0034961999917868247,20.0,8952.55,19.508365277220786,8916.0,8986.0,8951.5,8942.0,8966.5,20.0,10240.0,0.0,10240.0,10240.0,10240.0,10240.0,10240.0,20.0,0.00234375,0.005724180445820676,0.0,0.015625,0.0,0.0,0.0
merge_sort,medio,4096,20.0,0.014878470005351063,0.0008044106549200927,0.0138750000041909,0.0173580000409856,0.01464750000741325,0.014431400006287726,0.015048150031361675,20.0,43989.0,30.136531424764023,43939.0,44057.0,43986.0,43969.25,44000.5,20.0,49152.0,0.0,49152.0,49152.0,49152.0,49152.0,49152.0,20.0,0.01328125,0.005724180445820676,0.0,0.015625,0.015625,0.015625,0.015625
merge_sort,medio,16384,20.0,0.07524077000271061,0.013501672807697726,0.0634798000101,0.1168147000134922,0.07041224997374225,0.0680499000009149,0.07282112503889947,20.0,208670.05,60.4652792931613,208583.0,208788.0,208689.5,208611.5,208710.0,20.0,229376.0,0.0,229376.0,229376.0,229376.0,229376.0,229376.0,20.0,0.07109375,0.014758019396692697,0.046875,0.109375,0.0625,0.0625,0.078125
merge_sort,medio,65536,20.0,0.288564704998862,0.01911486076899857,0.2645374999847263,0.3419351000338793,0.2855676999897696,0.2747819500073092,0.29450470001029316,20.0,965687.35,172.6009315703347,965301.0,965982.0,965678.0,965590.5,965814.0,20.0,1048576.0,0.0,1048576.0,1048576.0,1048576.0,1048576.0,1048576.0,20.0,0.28359375,0.018470365444978414,0.25,0.328125,0.28125,0.265625,0.296875
merge_sort,medio,262144,20.0,1.2513086300052236,0.09608004771762596,1.1676094000576995,1.4984182000043802,1.2116786500264425,1.1843614500103286,1.2879571250232402,20.0,4387176.9,327.30959109236727,4386618.0,4387864.0,4387158.5,4386945.25,4387410.5,20.0,4718592.0,0.0,4718592.0,4718592.0,4718592.0,4718592.0,4718592.0,20.0,1.2421875,0.09409202959281268,1.15625,1.484375,1.1953125,1.171875,1.28125
merge_sort,medio,1048576,20.0,5.719273204999626,0.17523722017546484,5.539925400051288,6.282455799984746,5.686315799976001,5.595205299992813,5.75720334998914,20.0,19645716.2,878.7429778112776,19643925.0,19647172.0,19645727.0,19645104.0,19646202.5,20.0,20971520.0,0.0,20971520.0,20971520.0,20971520.0,20971520.0,20971520.0,20.0,5.62109375,0.17843168139651333,5.4375,6.21875,5.5625,5.53125,5.6796875
merge_sort,melhor,1,20.0,9.645000682212413e-06,1.2037722171549817e-05,3.100023604929447e-06,5.500001134350896e-05,4.949979484081268e-06,4.500034265220165e-06,8.674993296153843e-06,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
merge_sort,melhor,4,20.0,1.2135008000768721e-05,5.78484952401495e-06,7.299997378140688e-06,3.060000017285347e-05,9.800016414374111e-06,8.950009942054749e-06,1.2075019185431302e-05,20.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,20.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
merge_sort,melhor,16,20.0,3.694499901029926e-05,3.175300132064313e-05,2.139998832717538e-05,0.0001603999990038,2.535001840442419e-05,2.3774991859681904e-05,3.0525028705596924e-05,20.0,32.0,0.0,32.0,32.0,32.0,32.0,32.0,20.0,64.0,0.0,64.0,64.0,64.0,64.0,64.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
merge_sort,melhor,64,20.0,0.00010686500754671258,2.8527814909905973e-05,9.210000280290842e-05,0.0002098000259138,9.79999895207584e-05,9.392501669935882e-05,0.000102549980510925,20.0,192.0,0.0,192.0,192.0,192.0,192.0,192.0,20.0,384.0,0.0,384.0,384.0,384.0,384.0,384.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
merge_sort,melhor,256,20.0,0.00048962000291789,8.979834381312258e-05,0.0004251999780535,0.0007148000295273,0.0004424499929882,0.00043217498750885,0.000511975013068825,20.0,1024.0,0.0,1024.0,1024.0,1024.0,1024.0,1024.0,20.0,2048.0,0.0,2048.0,2048.0,2048.0,2048.0,2048.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
merge_sort,melhor,1024,20.0,0.002503500008606295,0.0004346160890578694,0.0021506000193767,0.0035536999930627,0.00226439998368725,0.00220120002632025,0.0026994749787263,20.0,5120.0,0.0,5120.0,5120.0,5120.0,5120.0,5120.0,20.0,10240.0,0.0,10240.0,10240.0,10240.0,10240.0,10240.0,20.0,0.003125,0.006412364700532214,0.0,0.015625,0.0,0.0,0.0
merge_sort,melhor,4096,20.0,0.01120826500409744,0.0011827371163876809,0.010369699972216,0.015454199980013,0.0108276499959174,0.0105811249959515,0.011491725032101326,20.0,24576.0,0.0,24576.0,24576.0,24576.0,24576.0,24576.0,20.0,49152.0,0.0,49152.0,49152.0,49152.0,49152.0,49152.0,20.0,0.009375,0.007853510780469291,0.0,0.015625,0.015625,0.0,0.015625
merge_sort,melhor,16384,20.0,0.06787800499587317,0.08675299740942942,0.0447874999954365,0.4357030999963172,0.0466672499896958,0.046121599982143296,0.04836734998389145,20.0,114688.0,0.0,114688.0,114688.0,114688.0,114688.0,114688.0,20.0,229376.0,0.0,229376.0,229376.0,229376.0,229376.0,229376.0,20.0,0.06484375,0.0806778628718299,0.03125,0.40625,0.046875,0.046875,0.046875
merge_sort,melhor,65536,20.0,0.21588085499824952,0.011988005255776332,0.2003601000178605,0.2518597999587655,0.21608474999084132,0.20768457502708762,0.2206498999876203,20.0,524288.0,0.0,524288.0,524288.0,524288.0,524288.0,524288.0,20.0,1048576.0,0.0,1048576.0,1048576.0,1048576.0,1048576.0,1048576.0,20.0,0.20234375,0.014758019396692698,0.171875,0.234375,0.203125,0.1875,0.20703125
merge_sort,melhor,262144,20.0,0.9095524750009645,0.076739377488688,0.8127018999657594,1.1477465000352822,0.8839472499676049,0.8605961749999551,0.9305610500305191,20.0,2359296.0,0.0,2359296.0,2359296.0,2359296.0,2359296.0,2359296.0,20.0,4718592.0,0.0,4718592.0,4718592.0,4718592.0,4718592.0,4718592.0,20.0,0.88984375,0.061353589563306166,0.8125,1.03125,0.8828125,0.83984375,0.90625
merge_sort,melhor,1048576,20.0,3.8579308249987663,0.14549492524488705,3.6009324999758974,4.300291399995331,3.8323264999780804,3.783302250027191,3.8938074500038056,20.0,10485760.0,0.0,10485760.0,10485760.0,10485760.0,10485760.0,10485760.0,20.0,20971520.0,0.0,20971520.0,20971520.0,20971520.0,20971520.0,20971520.0,20.0,3.77890625,0.1448359829788873,3.515625,4.234375,3.765625,3.7109375,3.83203125
merge_sort,pior,1,20.0,0.00036140500451437783,0.0015794712841818467,3.8000289350748062e-06,0.0070718000060878,6.54999166727066e-06,4.3749751057475805e-06,1.0774980182759464e-05,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.00078125,0.003493856214843421,0.0,0.015625,0.0,0.0,0.0
merge_sort,pior,4,20.0,1.3065003440715372e-05,5.592410426051319e-06,6.89999433234334e-06,2.500001573935151e-05,1.0749994544312358e-05,8.350005373358727e-06,1.7225014744326472e-05,20.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,20.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
merge_sort,pior,16,20.0,2.9065003036521376e-05,1.1487400147945757e-05,2.079998375847936e-05,7.190002361312509e-05,2.5399989681318402e-05,2.350000431761146e-05,2.8500027838163074e-05,20.0,32.0,0.0,32.0,32.0,32.0,32.0,32.0,20.0,64.0,0.0,64.0,64.0,64.0,64.0,64.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
merge_sort,pior,64,20.0,0.00012742498947770678,5.4680936304755155e-05,9.250000584870576e-05,0.0003112999838776,9.90999978967011e-05,9.642497752793133e-05,0.000143974975799175,20.0,192.0,0.0,192.0,192.0,192.0,192.0,192.0,20.0,384.0,0.0,384.0,384.0,384.0,384.0,384.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
merge_sort,pior,256,20.0,0.000549789998331055,0.00014676619855830028,0.0004303000168874,0.0009644999518059,0.0004794000124093,0.00045369996223595,0.000620475024334125,20.0,1024.0,0.0,1024.0,1024.0,1024.0,1024.0,1024.0,20.0,2048.0,0.0,2048.0,2048.0,2048.0,2048.0,2048.0,20.0,0.00078125,0.003493856214843421,0.0,0.015625,0.0,0.0,0.0
merge_sort,pior,1024,20.0,0.0033058449858799147,0.003459508198347647,0.0021715000038966,0.0179421999491751,0.0024314999755005997,0.002307699978700775,0.002721200013183925,20.0,5120.0,0.0,5120.0,5120.0,5120.0,5120.0,5120.0,20.0,10240.0,0.0,10240.0,10240.0,10240.0,10240.0,10240.0,20.0,0.00234375,0.005724180445820676,0.0,0.015625,0.0,0.0,0.0
merge_sort,pior,4096,20.0,0.011021680000703726,0.000594978339019072,0.0103172999806702,0.0124883000389672,0.01092230001813725,0.010557124987826601,0.01146029999654265,20.0,24576.0,0.0,24576.0,24576.0,24576.0,24576.0,24576.0,20.0,49152.0,0.0,49152.0,49152.0,49152.0,49152.0,49152.0,20.0,0.00859375,0.007975277898969383,0.0,0.015625,0.015625,0.0,0.015625
merge_sort,pior,16384,20.0,0.05835567500034809,0.010622521372386276,0.0484341999981552,0.0916778999962844,0.05433235000236885,0.05066812501172532,0.06350330001441759,20.0,114688.0,0.0,114688.0,114688.0,114688.0,114688.0,114688.0,20.0,229376.0,0.0,229376.0,229376.0,229376.0,229376.0,229376.0,20.0,0.05546875,0.014758019396692697,0.03125,0.09375,0.046875,0.046875,0.0625
merge_sort,pior,65536,20.0,0.2082749599998351,0.010339306561868673,0.1958895999705419,0.2338523999787867,0.20366904998081736,0.20174677498289384,0.2128755750018172,20.0,524288.0,0.0,524288.0,524288.0,524288.0,524288.0,524288.0,20.0,1048576.0,0.0,1048576.0,1048576.0,1048576.0,1048576.0,1048576.0,20.0,0.1984375,0.019035653010241484,0.140625,0.234375,0.203125,0.1875,0.203125
merge_sort,pior,262144,20.0,0.873340359996655,0.0865929047823457,0.8208180000074208,1.1721612999681383,0.8385138499725144,0.8323268749954877,0.8567880500195315,20.0,2359296.0,0.0,2359296.0,2359296.0,2359296.0,2359296.0,2359296.0,20.0,4718592.0,0.0,4718592.0,4718592.0,4718592.0,4718592.0,4718592.0,20.0,0.86015625,0.077791227804652,0.796875,1.109375,0.828125,0.8125,0.859375
merge_sort,pior,1048576,20.0,3.774273485012236,0.08680598611265546,3.601657100021839,3.95185270003276,3.7737615999940317,3.716957175027346,3.8328618000086863,20.0,10485760.0,0.0,10485760.0,10485760.0,10485760.0,10485760.0,10485760.0,20.0,20971520.0,0.0,20971520.0,20971520.0,20971520.0,20971520.0,20971520.0,20.0,3.7,0.07714850256076536,3.578125,3.875,3.6953125,3.640625,3.75
quick_sort,medio,1,20.0,0.0006503949960460835,0.0028469697177800467,3.0999653972685337e-06,0.0127453999593853,5.849986337125301e-06,4.475019522942603e-06,1.1899974197149277e-05,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quick_sort,medio,4,20.0,1.3399997260421515e-05,5.874826941540732e-06,7.599999662488699e-06,3.3999967854470015e-05,1.1850002920255065e-05,9.700001101009548e-06,1.5425001038238406e-05,20.0,5.15,0.8127277008872492,4.0,6.0,5.0,4.75,6.0,20.0,7.15,1.954078056944394,5.0,11.0,7.0,5.0,8.25,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quick_sort,medio,16,20.0,2.588500501587987e-05,5.95970397037461e-06,2.160004805773497e-05,4.899996565654874e-05,2.4100008886307478e-05,2.287501411046833e-05,2.6525027351453904e-05,20.0,50.85,6.830851068189781,40.0,62.0,49.5,46.75,57.25,20.0,47.5,7.323358447281439,37.0,64.0,48.0,41.0,51.25,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quick_sort,medio,64,20.0,0.00010318499989806751,2.582517849356617e-05,8.559995330870152e-05,0.0001665000454522,9.05499910004437e-05,8.937498205341399e-05,9.842499275690779e-05,20.0,362.3,32.544867814336435,306.0,447.0,364.0,338.25,381.5,20.0,253.9,28.99528092275489,216.0,308.0,247.5,231.25,272.75,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quick_sort,medio,256,20.0,0.0005200899933697149,0.00011538946896950267,0.0004321999731473,0.000800900044851,0.0004541499947663,0.00044067497947245,0.000552774989046075,20.0,2166.15,143.15809258887256,1867.0,2434.0,2192.5,2063.25,2273.75,20.0,1402.2,111.19664894609957,1183.0,1677.0,1416.5,1349.5,1454.75,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quick_sort,medio,1024,20.0,0.0025955000019166094,0.00048308082041366354,0.0022491000127047,0.0044292000238783,0.0024138999870046496,0.00232774998585225,0.002669624984264325,20.0,11388.85,565.5613210737955,10233.0,12565.0,11319.5,11005.25,11753.0,20.0,7186.45,818.8988418345057,6361.0,9384.0,6887.0,6643.0,7348.75,20.0,0.0015625,0.00480927352539916,0.0,0.015625,0.0,0.0,0.0
quick_sort,medio,4096,20.0,0.011555459993542119,0.0008580712480977488,0.0101320999674499,0.0130450999713502,0.0116498499992303,0.010997250021318825,0.01207024998439005,20.0,57525.55,2980.8608165922033,52724.0,63336.0,57369.5,55633.75,59288.25,20.0,33832.85,2803.3437792637637,29089.0,39759.0,33586.0,31705.0,35165.75,20.0,0.0109375,0.007346286655962925,0.0,0.015625,0.015625,0.0,0.015625
quick_sort,medio,16384,20.0,0.053171560002374406,0.006790632977848062,0.0469834999530576,0.0730495000025257,0.051003100001253146,0.04869550000876183,0.05464477499481288,20.0,272451.8,10259.562613022365,256806.0,297093.0,268706.0,266147.75,275408.5,20.0,157810.6,8745.387851529755,141983.0,178650.0,159865.0,152785.75,162142.75,20.0,0.05078125,0.009979162088414142,0.03125,0.0625,0.046875,0.046875,0.0625
quick_sort,medio,65536,20.0,0.22731067500426433,0.037736549627026765,0.1959996999939903,0.3673488000058569,0.21626995000406163,0.20839559999876647,0.23045984999043867,20.0,1270842.95,46651.09692564356,1209142.0,1395653.0,1274951.5,1240712.0,1291403.0,20.0,726785.1,37103.89866293667,675788.0,813719.0,726558.0,692238.5,755061.5,20.0,0.22578125,0.03418570788144167,0.1875,0.34375,0.21875,0.203125,0.234375
