algoritmo,caso,tamanho,tempo_execucao_n,tempo_execucao_media,tempo_execucao_std,tempo_execucao_min,tempo_execucao_max,tempo_execucao_mediana,tempo_execucao_q1,tempo_execucao_q3,comparacoes_n,comparacoes_media,comparacoes_std,comparacoes_min,comparacoes_max,comparacoes_mediana,comparacoes_q1,comparacoes_q3,trocas_n,trocas_media,trocas_std,trocas_min,trocas_max,trocas_mediana,trocas_q1,trocas_q3,cpu_pico_n,cpu_pico_media,cpu_pico_std,cpu_pico_min,cpu_pico_max,cpu_pico_mediana,cpu_pico_q1,cpu_pico_q3
quick_sort,medio,262144,20.0,1.0224855600099545,0.11198348874907131,0.9043667999794708,1.2560108000179753,0.9910794000315946,0.9189267000037945,1.1083358250034507,20.0,5832268.3,224222.76347796342,5522101.0,6329304.0,5778051.5,5697110.5,5897614.25,20.0,3281231.8,146214.51517569367,3034822.0,3599563.0,3265544.0,3165616.75,3378230.75,20.0,1.009375,0.111688410261952,0.875,1.25,0.984375,0.91796875,1.08203125
quick_sort,medio,1048576,20.0,4.9831786549999375,0.64695722865373,4.40658860001713,6.622533600020688,4.718029299983755,4.515615475000232,5.109221400009119,20.0,26006980.75,678175.7888804872,24825778.0,27429699.0,26117040.0,25533405.0,26440134.5,20.0,14482642.5,505337.139584581,13748566.0,15638080.0,14456745.0,14088504.75,14753618.5,20.0,4.9203125,0.6126640321439596,4.375,6.40625,4.6875,4.5078125,5.06640625
quick_sort,melhor,1,20.0,3.915003617294133e-06,2.031150455342784e-06,2.3999600671231747e-06,9.60001489147544e-06,3.249995643272996e-06,2.67497671302408e-06,4.0250306483358145e-06,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quick_sort,melhor,4,20.0,3.902500902767744e-05,0.00010095799166059044,6.499991286545992e-06,0.0004657999961636,1.3200013199821115e-05,9.725015843287109e-06,2.152498927898705e-05,20.0,4.65,0.8750939799154207,4.0,6.0,4.0,4.0,5.25,20.0,6.75,1.6503588126605426,5.0,10.0,6.0,5.0,8.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quick_sort,melhor,16,20.0,2.5459995958954097e-05,1.1112267165871049e-05,1.5700003132224083e-05,5.380000220611692e-05,2.055001095868647e-05,1.8625010852701962e-05,2.7425005100667477e-05,20.0,52.9,10.852600949469258,41.0,82.0,49.0,45.75,56.0,20.0,48.55,9.870077054037196,38.0,77.0,47.0,41.75,49.25,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quick_sort,melhor,64,20.0,8.301000925711658e-05,2.2993940562830533e-05,6.67999847792089e-05,0.0001654000370763,7.525002001784742e-05,7.117500354070216e-05,8.047503069974482e-05,20.0,355.0,30.89029825553307,301.0,439.0,358.5,333.75,371.0,20.0,265.75,40.19672021184656,207.0,345.0,258.5,234.0,293.75,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quick_sort,melhor,256,20.0,0.00038229999772733506,8.107393738166701e-05,0.0003092000260949,0.0006353000062517,0.00035875002504325005,0.00033502496080467503,0.00039040003321125,20.0,2111.15,177.7180721195645,1800.0,2416.0,2122.0,1994.5,2240.5,20.0,1464.25,158.15611041991988,1250.0,1736.0,1451.5,1339.5,1603.25,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quick_sort,melhor,1024,20.0,0.0018242499994811999,0.00020662681332978285,0.0015800999826751,0.0023377999896183,0.0017841500230133,0.0016498500044689998,0.001956774969585225,20.0,11349.25,579.969134841175,10528.0,12294.0,11281.0,10864.75,11856.5,20.0,7161.2,756.0111806469253,6062.0,9005.0,7070.5,6644.25,7439.5,20.0,0.00078125,0.003493856214843421,0.0,0.015625,0.0,0.0,0.0
quick_sort,melhor,4096,20.0,0.008027130001573771,0.0007299477139044742,0.0069140000268816,0.0095725000137463,0.00802285000099795,0.0075121750123798,0.008488449981086825,20.0,57217.9,3434.175131174726,52412.0,65265.0,56889.5,54697.75,58689.75,20.0,34192.55,2628.7478403024393,30877.0,40383.0,33822.0,32147.5,35329.25,20.0,0.00546875,0.007646257577024888,0.0,0.015625,0.0,0.0,0.015625
quick_sort,melhor,16384,20.0,0.03566613000293724,0.0015095091300654302,0.0320792000275105,0.037810499954503,0.03588579996721815,0.03462427503836803,0.03665334997640455,20.0,270247.4,12364.215838671822,250329.0,300489.0,269694.0,260421.75,275375.5,20.0,155453.1,7717.781968661039,141704.0,168910.0,156600.0,150260.75,161235.5,20.0,0.03359375,0.009174108572068747,0.015625,0.046875,0.03125,0.03125,0.03515625
quick_sort,melhor,65536,20.0,0.1592399550019763,0.009869417578170949,0.1462088000262156,0.1807524000178091,0.1581074499990791,0.15208327496657142,0.16228514998510943,20.0,1256863.25,27961.892321467953,1218072.0,1318674.0,1258558.5,1233292.0,1272910.0,20.0,720628.3,36134.72345061785,676927.0,816702.0,710972.5,699984.0,736079.25,20.0,0.15625,0.013412423051233626,0.140625,0.1875,0.15625,0.140625,0.16015625
quick_sort,melhor,262144,20.0,0.7705906550050713,0.08334037991702563,0.6611084000323899,0.8958392000058666,0.7865764000162017,0.68545579999045,0.8523079249862349,20.0,5809019.95,141717.7086265714,5574243.0,6082721.0,5793334.0,5707683.5,5912665.75,20.0,3289658.0,165464.2004868027,2999464.0,3630783.0,3263443.5,3192859.0,3369439.25,20.0,0.75625,0.08443285053816435,0.625,0.890625,0.7578125,0.671875,0.84375
quick_sort,melhor,1048576,20.0,3.7018353199993728,0.14621687181232035,3.509305899962783,4.030164999945555,3.658426550013246,3.6068698250019224,3.759013999995659,20.0,26007396.45,889136.5739857419,24894638.0,28411499.0,25702481.5,25424193.5,26287208.25,20.0,14383428.35,681937.7460016556,13262961.0,16302035.0,14280226.0,13952852.75,14579089.5,20.0,3.6734375,0.14011236972985572,3.46875,3.96875,3.640625,3.58984375,3.73828125
quick_sort,pior,1,20.0,0.0004783249925821998,0.0020989655713932473,3.3999676816165447e-06,0.0093958000070415,7.950002327561378e-06,5.499983672052622e-06,9.774958016350865e-06,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.00078125,0.003493856214843421,0.0,0.015625,0.0,0.0,0.0
quick_sort,pior,4,20.0,1.8229993293061854e-05,1.6895724828075344e-05,8.700008038431406e-06,8.550001075491309e-05,1.3100012438371778e-05,1.157498627435416e-05,1.712497032713145e-05,20.0,4.4,0.7539370349250519,4.0,6.0,4.0,4.0,4.25,20.0,6.0,1.025978352085154,5.0,9.0,6.0,5.0,6.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quick_sort,pior,16,20.0,3.5725004272535445e-05,1.248163894921398e-05,2.300000051036477e-05,6.989995017647743e-05,3.1100003980100155e-05,2.557500556576997e-05,4.30499785579741e-05,20.0,51.9,8.831164910939583,41.0,72.0,50.5,44.0,57.0,20.0,46.4,8.094182446281046,33.0,65.0,44.0,41.5,50.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quick_sort,pior,64,20.0,0.00012083999463352761,3.5252461003071574e-05,8.339999476447701e-05,0.0002307999529875,0.00010669999755915,9.642499207984656e-05,0.00014257497969075001,20.0,365.1,33.043671262835126,302.0,427.0,363.5,343.5,394.0,20.0,262.8,37.59703235769099,217.0,347.0,256.5,235.75,277.75,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quick_sort,pior,256,20.0,0.000521380006102805,0.00010286918320420336,0.0004172999761067,0.0008007999858818,0.00050075000035575,0.0004438750183908,0.000570475021959225,20.0,2115.75,165.92258023421329,1907.0,2567.0,2078.0,2008.5,2159.25,20.0,1369.8,192.4125501979645,1128.0,1892.0,1318.5,1267.25,1390.25,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quick_sort,pior,1024,20.0,0.0024361450050491345,0.0001566052025852201,0.0022089999984018,0.0027721000369638,0.00242239999352015,0.002284249989315775,0.0025019000167958248,20.0,11448.4,574.4952384026942,10721.0,12878.0,11341.5,11002.0,11821.75,20.0,7104.15,595.7796550474185,6028.0,8190.0,7084.5,6937.25,7312.5,20.0,0.00078125,0.003493856214843421,0.0,0.015625,0.0,0.0,0.0
quick_sort,pior,4096,20.0,0.011384369988809295,0.0007784746873537955,0.0100510999909602,0.0128999999724328,0.0111521499929949,0.01079154998296865,0.0119777999789221,20.0,56650.35,3089.6343553889997,52262.0,63102.0,56403.5,54016.5,58294.0,20.0,33809.55,2573.9618954976168,30001.0,39836.0,33816.5,31902.0,34566.25,20.0,0.00859375,0.007975277898969383,0.0,0.015625,0.015625,0.0,0.015625
quick_sort,pior,16384,20.0,0.050933210004586685,0.007062619451953535,0.0457893999991938,0.0773373999982141,0.048914450017036856,0.046993200026918126,0.05131979995348952,20.0,272434.05,13278.826820702592,254782.0,310451.0,268094.5,263896.5,277708.25,20.0,157356.35,12350.996773220584,134470.0,184591.0,155203.5,149167.5,164697.25,20.0,0.0484375,0.010011301179956054,0.03125,0.078125,0.046875,0.046875,0.046875
quick_sort,pior,65536,20.0,0.20201856499479615,0.01152609140724861,0.190667399961967,0.2416014000191353,0.1987816500186454,0.19662240000616288,0.20405742499860927,20.0,1276157.95,62079.42761408247,1200222.0,1479272.0,1264399.0,1241278.75,1307466.5,20.0,729204.5,56430.562450445985,656836.0,932586.0,724551.5,703699.5,735143.25,20.0,0.1984375,0.01442782057619748,0.171875,0.234375,0.203125,0.1875,0.203125
quick_sort,pior,262144,20.0,0.8656853999942541,0.04447213848345797,0.8040754999965429,0.9741009999997914,0.849193700007163,0.8336322500108508,0.8989330500044161,20.0,5824783.6,174926.63387212247,5558671.0,6349491.0,5837082.5,5730261.25,5890576.5,20.0,3295214.5,199247.05550792703,2952430.0,3757525.0,3283131.0,3183156.0,3347609.25,20.0,0.85625,0.042595191382917494,0.796875,0.9375,0.84375,0.828125,0.890625
quick_sort,pior,1048576,20.0,3.7237112999951933,0.13030476845457648,3.4929942000308074,3.98561289999634,3.6929517499520443,3.641953524987912,3.808298874995671,20.0,25915489.8,802783.7655786861,24780194.0,27558398.0,25811369.5,25344052.0,26689101.75,20.0,14491655.8,712521.6959626821,13196701.0,15719732.0,14396232.0,13979323.0,15046060.5,20.0,3.69921875,0.13779825233666598,3.46875,3.984375,3.6484375,3.60546875,3.7890625
selection_sort,medio,1,20.0,2.6924998383033074e-05,0.00010065647214221909,1.8999562598764896e-06,0.0004544000257737,3.5499688237905502e-06,2.2000021999701858e-06,7.800001185387373e-06,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selection_sort,medio,10,20.0,7.909999112598598e-06,5.052360041325229e-06,5.199981387704611e-06,2.800003858283162e-05,6.100017344579101e-06,5.774985766038299e-06,8.225004421547055e-06,20.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,20.0,7.15,1.2258187382102497,4.0,9.0,7.0,6.75,8.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selection_sort,medio,50,20.0,9.42800019402011e-05,1.5103762197316737e-05,5.740002961829305e-05,0.0001335999695584,9.649997809901834e-05,9.247500565834343e-05,9.864999447017908e-05,20.0,1225.0,0.0,1225.0,1225.0,1225.0,1225.0,1225.0,20.0,45.3,1.490319640741189,43.0,48.0,45.0,45.0,46.25,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selection_sort,medio,100,20.0,0.00037379000277719995,8.916831705826512e-05,0.0002096999669447,0.0006010000361129,0.00035200000274925004,0.0003421750152483,0.000384449987905075,20.0,4950.0,0.0,4950.0,4950.0,4950.0,4950.0,4950.0,20.0,94.8,1.542383664469075,92.0,97.0,95.0,93.75,96.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selection_sort,medio,500,20.0,0.009579149994533461,0.002151343004145663,0.005773400014732,0.0133330000098794,0.00998075000825335,0.00879177500610235,0.011086974976933475,20.0,124750.0,0.0,124750.0,124750.0,124750.0,124750.0,124750.0,20.0,493.05,2.211810403980842,490.0,498.0,493.5,491.0,494.25,20.0,0.009375,0.007853510780469291,0.0,0.015625,0.015625,0.0,0.015625
selection_sort,medio,1000,20.0,0.0342881500080693,0.00569464922426119,0.0211409000330604,0.0450138000305742,0.03484705000300885,0.032488400043803205,0.03698537500167727,20.0,499500.0,0.0,499500.0,499500.0,499500.0,499500.0,499500.0,20.0,992.3,2.617753154701063,988.0,997.0,992.0,990.75,994.0,20.0,0.03203125,0.010723949080519681,0.015625,0.046875,0.03125,0.03125,0.03515625
selection_sort,medio,5000,20.0,0.6606257149978774,0.05482033746933029,0.5886329999775626,0.8328210999607109,0.6436707499960903,0.6274226750101661,0.6790063499793177,20.0,12497500.0,0.0,12497500.0,12497500.0,12497500.0,12497500.0,12497500.0,20.0,4991.75,2.3141441523584345,4986.0,4996.0,4992.0,4990.75,4993.0,20.0,0.64609375,0.04843219410667703,0.578125,0.78125,0.640625,0.625,0.66015625
selection_sort,medio,10000,20.0,2.4677778150100496,0.21208203269087972,2.155949599982705,2.889892500010319,2.3984267500054557,2.3438504000077955,2.5690152500319527,20.0,49995000.0,0.0,49995000.0,49995000.0,49995000.0,49995000.0,49995000.0,20.0,9991.7,3.229795496214648,9985.0,9997.0,9991.5,9989.75,9994.0,20.0,2.43125,0.20563354845452628,2.140625,2.859375,2.3671875,2.3046875,2.54296875
selection_sort,medio,20000,20.0,9.050851319995127,0.34292058406658094,8.538500299968291,9.653579900041224,9.037637300003553,8.769510299971444,9.246021375001874,20.0,199990000.0,0.0,199990000.0,199990000.0,199990000.0,199990000.0,199990000.0,20.0,19989.8,4.020997519600277,19983.0,19996.0,19990.0,19986.75,19992.5,20.0,8.9671875,0.3351917594825386,8.46875,9.5625,8.9375,8.703125,9.1640625
selection_sort,medio,50000,20.0,60.26570119000098,1.6320062097724877,57.77780270000221,63.386928499967325,60.02040074998513,59.23773112498748,61.33499319998373,20.0,1249975000.0,0.0,1249975000.0,1249975000.0,1249975000.0,1249975000.0,1249975000.0,20.0,49989.3,3.096687534158157,49984.0,49994.0,49989.0,49987.75,49992.0,20.0,59.82578125,1.5695586859192008,57.359375,62.859375,59.5,58.88671875,60.75390625
selection_sort,melhor,1,20.0,2.1089994697827785e-05,8.065608141280791e-05,1.800013706088066e-06,0.0003637000336311,2.500019036233425e-06,2.2499734768643975e-06,3.5749690141528845e-06,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selection_sort,melhor,10,20.0,4.780001472681761e-06,5.925843892810356e-07,3.999972250312567e-06,6.89999433234334e-06,4.7000066842883825e-06,4.499976057559252e-06,4.899993655271828e-06,20.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selection_sort,melhor,50,20.0,6.958500598556857e-05,2.6748996460103343e-05,4.640000406652689e-05,0.0001295999973081,5.225001950748265e-05,4.7850000555627055e-05,8.345003880094737e-05,20.0,1225.0,0.0,1225.0,1225.0,1225.0,1225.0,1225.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selection_sort,melhor,100,20.0,0.00026466499839438004,0.00012567293592783796,0.0001745999907143,0.0006051000091247,0.00018870001076715,0.000177925016032475,0.000327199973980825,20.0,4950.0,0.0,4950.0,4950.0,4950.0,4950.0,4950.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selection_sort,melhor,500,20.0,0.008474170000408728,0.0013258058121679269,0.0053528000134974,0.009786200011149,0.0089374000090174,0.00787844999285875,0.009248200018191675,20.0,124750.0,0.0,124750.0,124750.0,124750.0,124750.0,124750.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.00625,0.007853510780469291,0.0,0.015625,0.0,0.0,0.015625
selection_sort,melhor,1000,20.0,0.029675750009482672,0.005187795773286748,0.0202422000002115,0.037008200015407,0.02999170002294695,0.026865550025831873,0.0350532250158721,20.0,499500.0,0.0,499500.0,499500.0,499500.0,499500.0,499500.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.02578125,0.009174108572068747,0.015625,0.046875,0.03125,0.015625,0.03125
selection_sort,melhor,5000,20.0,0.6130571299989243,0.06264048729595864,0.5214044000022113,0.7495593000203371,0.6118196999887004,0.5675735500117298,0.6457151499926113,20.0,12497500.0,0.0,12497500.0,12497500.0,12497500.0,12497500.0,12497500.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.60078125,0.059869607149181873,0.515625,0.71875,0.59375,0.55859375,0.625
selection_sort,melhor,10000,20.0,2.3468361700040985,0.18734113319108503,2.053864200017415,2.677208699984476,2.3801371500303503,2.1941514250356704,2.4447013000026345,20.0,49995000.0,0.0,49995000.0,49995000.0,49995000.0,49995000.0,49995000.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,2.31484375,0.17312456951780034,2.03125,2.609375,2.3515625,2.16796875,2.3984375
selection_sort,melhor,20000,20.0,8.683709330004058,0.23269669204665558,8.37512229999993,9.176416200003588,8.644072249968303,8.526321800003643,8.879854024999077,20.0,199990000.0,0.0,199990000.0,199990000.0,199990000.0,199990000.0,199990000.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.621875,0.22978510054877477,8.265625,9.09375,8.5859375,8.46484375,8.78125
selection_sort,melhor,50000,20.0,56.86230056500354,3.4158230406124157,52.85937650001142,66.22773609997239,56.47953794998466,54.34969667502446,57.82910927501507,20.0,1249975000.0,0.0,1249975000.0,1249975000.0,1249975000.0,1249975000.0,1249975000.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,56.44062500000005,3.356608790731031,52.515625,65.71875,56.0859375,54.00390625,57.4296875
selection_sort,pior,1,20.0,1.896998728624979e-05,7.2976698540297e-05,1.6999547369778156e-06,0.0003290000022388,2.499960828572512e-06,2.3999600671231747e-06,2.8749636840075254e-06,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selection_sort,pior,10,20.0,8.025008719414473e-06,4.166384744996285e-06,5.099980626255274e-06,1.8799968529492617e-05,6.449990905821323e-06,5.600042641162872e-06,7.750000804662704e-06,20.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,20.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selection_sort,pior,50,20.0,8.240499591919486e-05,3.869696430463521e-05,5.830003647133708e-05,0.0001937999622896,6.185000529512763e-05,6.0475009377114475e-05,9.759997192303875e-05,20.0,1225.0,0.0,1225.0,1225.0,1225.0,1225.0,1225.0,20.0,25.0,0.0,25.0,25.0,25.0,25.0,25.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selection_sort,pior,100,20.0,0.00026005500694731,6.087776810056508e-05,0.0002178999711759,0.0004078000201843,0.00023150001652534998,0.000225975018110975,0.000248274998739325,20.0,4950.0,0.0,4950.0,4950.0,4950.0,4950.0,4950.0,20.0,50.0,0.0,50.0,50.0,50.0,50.0,50.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selection_sort,pior,500,20.0,0.0094870549975894,0.0018490531028697538,0.0055974000133574,0.0114639000385068,0.01002014998812225,0.009455324980081024,0.010738074983237275,20.0,124750.0,0.0,124750.0,124750.0,124750.0,124750.0,124750.0,20.0,250.0,0.0,250.0,250.0,250.0,250.0,250.0,20.0,0.009375,0.007853510780469291,0.0,0.015625,0.015625,0.0,0.015625
selection_sort,pior,1000,20.0,0.034800985001493194,0.007257426342887339,0.0236050999956205,0.0433693000231869,0.03875669999979435,0.0288125250372104,0.040304249982000245,20.0,499500.0,0.0,499500.0,499500.0,499500.0,499500.0,499500.0,20.0,500.0,0.0,500.0,500.0,500.0,500.0,500.0,20.0,0.03203125,0.011861791476816378,0.015625,0.046875,0.03125,0.02734375,0.046875
selection_sort,pior,5000,20.0,0.6873046999942745,0.07838073636720841,0.5588149999966845,0.8235327999573201,0.6815257499984,0.6366304750263225,0.7421487749670632,20.0,12497500.0,0.0,12497500.0,12497500.0,12497500.0,12497500.0,12497500.0,20.0,2500.0,0.0,2500.0,2500.0,2500.0,2500.0,2500.0,20.0,0.68046875,0.077791227804652,0.546875,0.8125,0.671875,0.640625,0.73828125
selection_sort,pior,10000,20.0,2.7225828800088494,0.18924732595365182,2.419567000004463,3.0838998000253923,2.662002500030212,2.6013360750075663,2.873430724997888,20.0,49995000.0,0.0,49995000.0,49995000.0,49995000.0,49995000.0,49995000.0,20.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,20.0,2.6875,0.18480797733550927,2.40625,3.078125,2.6328125,2.55859375,2.8125
selection_sort,pior,20000,20.0,10.628633495004033,0.45675673539341816,9.81282370002009,11.554772900009992,10.506963150022784,10.36510332499165,11.035636749991681,20.0,199990000.0,0.0,199990000.0,199990000.0,199990000.0,199990000.0,199990000.0,20.0,10000.0,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,20.0,10.536718749999954,0.44947414793608853,9.765625,11.484375,10.4296875,10.265625,10.92578125
selection_sort,pior,50000,20.0,64.64267079999846,5.443672501947582,55.506103400024585,73.50435599999037,63.337040700018406,62.25033814999915,69.17560422496172,20.0,1249975000.0,0.0,1249975000.0,1249975000.0,1249975000.0,1249975000.0,1249975000.0,20.0,25000.0,0.0,25000.0,25000.0,25000.0,25000.0,25000.0,20.0,64.14218750000005,5.263351160616872,55.265625,72.78125,62.96875,61.703125,68.48828125
