algoritmo,caso,tamanho,tempo_execucao,tempo_execucao,tempo_execucao,tempo_execucao,cpu_pico,cpu_pico,cpu_pico,cpu_pico,comparacoes,comparacoes,comparacoes,comparacoes,trocas,trocas,trocas,trocas,particoes,particoes,particoes,particoes,profundidade_recursao,profundidade_recursao,profundidade_recursao,profundidade_recursao,heapificacoes,heapificacoes,heapificacoes,heapificacoes
merge_sort,melhor,4096,0.011208265004097485,0.0011827371163876867,0.01036969997221604,0.015454199980013072,0.009375,0.00785351078046929,0.0,0.015625,24576.0,0.0,24576,24576,49152.0,0.0,49152,49152,,,,,13.0,0.0,13,13,,,,
merge_sort,melhor,16384,0.0678780049958732,0.0867529974094294,0.04478749999543652,0.4357030999963172,0.06484375,0.0806778628718299,0.03125,0.40625,114688.0,0.0,114688,114688,229376.0,0.0,229376,229376,,,,,15.0,0.0,15,15,,,,
merge_sort,melhor,65536,0.21588085499824955,0.011988005255776328,0.20036010001786053,0.2518597999587655,0.20234375,0.014758019396692704,0.171875,0.234375,524288.0,0.0,524288,524288,1048576.0,0.0,1048576,1048576,,,,,17.0,0.0,17,17,,,,
merge_sort,melhor,262144,0.9095524750009645,0.07673937748868799,0.8127018999657594,1.1477465000352822,0.88984375,0.06135358956330617,0.8125,1.03125,2359296.0,0.0,2359296,2359296,4718592.0,0.0,4718592,4718592,,,,,19.0,0.0,19,19,,,,
merge_sort,melhor,1048576,3.8579308249987663,0.1454949252448871,3.6009324999758974,4.300291399995331,3.77890625,0.14483598297888722,3.515625,4.234375,10485760.0,0.0,10485760,10485760,20971520.0,0.0,20971520,20971520,,,,,21.0,0.0,21,21,,,,
merge_sort,pior,1,0.0003614050045143813,0.0015794712841818625,3.8000289350748062e-06,0.007071800006087869,0.00078125,0.0034938562148434213,0.0,0.015625,0.0,0.0,0,0,0.0,0.0,0,0,,,,,1.0,0.0,1,1,,,,
merge_sort,pior,4,1.3065003440715372e-05,5.59241042605132e-06,6.89999433234334e-06,2.500001573935151e-05,0.0,0.0,0.0,0.0,4.0,0.0,4,4,8.0,0.0,8,8,,,,,3.0,0.0,3,3,,,,
merge_sort,pior,16,2.9065003036521376e-05,1.1487400147945759e-05,2.0799983758479357e-05,7.190002361312509e-05,0.0,0.0,0.0,0.0,32.0,0.0,32,32,64.0,0.0,64,64,,,,,5.0,0.0,5,5,,,,
merge_sort,pior,64,0.00012742498947773128,5.468093630478461e-05,9.250000584870577e-05,0.00031129998387768865,0.0,0.0,0.0,0.0,192.0,0.0,192,192,384.0,0.0,384,384,,,,,7.0,0.0,7,7,,,,
merge_sort,pior,256,0.0005497899983311072,0.00014676619855829638,0.000430300016887486,0.0009644999518059194,0.00078125,0.003493856214843421,0.0,0.015625,1024.0,0.0,1024,1024,2048.0,0.0,2048,2048,,,,,9.0,0.0,9,9,,,,
merge_sort,pior,1024,0.0033058449858799576,0.0034595081983476417,0.0021715000038966537,0.01794219994917512,0.00234375,0.005724180445820676,0.0,0.015625,5120.0,0.0,5120,5120,10240.0,0.0,10240,10240,,,,,11.0,0.0,11,11,,,,
merge_sort,pior,4096,0.011021680000703781,0.0005949783390190816,0.010317299980670214,0.012488300038967282,0.00859375,0.007975277898969381,0.0,0.015625,24576.0,0.0,24576,24576,49152.0,0.0,49152,49152,,,,,13.0,0.0,13,13,,,,
merge_sort,pior,16384,0.05835567500034813,0.010622521372386274,0.048434199998155236,0.0916778999962844,0.05546875,0.014758019396692697,0.03125,0.09375,114688.0,0.0,114688,114688,229376.0,0.0,229376,229376,,,,,15.0,0.0,15,15,,,,
merge_sort,pior,65536,0.2082749599998351,0.010339306561868685,0.1958895999705419,0.2338523999787867,0.1984375,0.019035653010241488,0.140625,0.234375,524288.0,0.0,524288,524288,1048576.0,0.0,1048576,1048576,,,,,17.0,0.0,17,17,,,,
merge_sort,pior,262144,0.873340359996655,0.08659290478234574,0.8208180000074208,1.1721612999681383,0.86015625,0.07779122780465199,0.796875,1.109375,2359296.0,0.0,2359296,2359296,4718592.0,0.0,4718592,4718592,,,,,19.0,0.0,19,19,,,,
merge_sort,pior,1048576,3.774273485012236,0.08680598611265544,3.601657100021839,3.9518527000327595,3.7,0.07714850256076539,3.578125,3.875,10485760.0,0.0,10485760,10485760,20971520.0,0.0,20971520,20971520,,,,,21.0,0.0,21,21,,,,
quick_sort,medio,1,0.0006503949960460886,0.002846969717780068,3.0999653972685337e-06,0.012745399959385395,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,,,
quick_sort,medio,4,1.3399997260421515e-05,5.874826941540731e-06,7.599999662488699e-06,3.3999967854470015e-05,0.0,0.0,0.0,0.0,5.15,0.812727700887249,4,6,7.15,1.954078056944394,5,11,2.4,0.5026246899500346,2.0,3.0,2.4,0.5026246899500346,2,3,,,,
quick_sort,medio,16,2.588500501587987e-05,5.9597039703746085e-06,2.1600048057734966e-05,4.899996565654874e-05,0.0,0.0,0.0,0.0,50.85,6.830851068189781,40,62,47.5,7.323358447281441,37,64,10.5,0.8271701918685109,9.0,13.0,6.15,1.0894228312566052,4,8,,,,
quick_sort,medio,64,0.00010318499989807606,2.5825178493581045e-05,8.559995330870152e-05,0.00016650004545226693,0.0,0.0,0.0,0.0,362.3,32.54486781433644,306,447,253.9,28.99528092275489,216,308,42.55,1.468081454788779,40.0,45.0,10.8,1.2814465510343749,9,13,,,,
quick_sort,medio,256,0.0005200899933697656,0.00011538946896948754,0.00043219997314736247,0.0008009000448510051,0.0,0.0,0.0,0.0,2166.15,143.1580925888726,1867,2434,1402.2,111.19664894609957,1183,1677,169.6,3.8716241661879485,164.0,179.0,16.1,1.860956177543373,13,20,,,,
quick_sort,medio,1024,0.002595500001916662,0.0004830808204136655,0.00224910001270473,0.004429200023878366,0.0015625,0.004809273525399159,0.0,0.015625,11388.85,565.5613210737955,10233,12565,7186.45,818.8988418345056,6361,9384,682.25,5.874790029842498,672.0,696.0,21.1,1.5525869752736792,19,25,,,,
quick_sort,medio,4096,0.011555459993542173,0.0008580712480977505,0.010132099967449903,0.013045099971350282,0.0109375,0.007346286655962926,0.0,0.015625,57525.55,2980.8608165922033,52724,63336,33832.85,2803.3437792637633,29089,39759,2731.0,17.906188286382076,2698.0,2767.0,27.2,2.0157276340658816,23,31,,,,
quick_sort,medio,16384,0.05317156000237446,0.006790632977848061,0.04698349995305762,0.07304950000252575,0.05078125,0.009979162088414142,0.03125,0.0625,272451.8,10259.562613022366,256806,297093,157810.6,8745.387851529751,141983,178650,10923.45,22.110904668582652,10878.0,10961.0,32.55,2.0124611797498106,30,37,,,,
quick_sort,medio,65536,0.22731067500426433,0.03773654962702676,0.19599969999399036,0.3673488000058569,0.22578125,0.034185707881441665,0.1875,0.34375,1270842.95,46651.096925643564,1209142,1395653,726785.1,37103.89866293667,675788,813719,43703.95,49.35742358711467,43609.0,43802.0,38.35,1.9269556026896024,35,42,,,,
quick_sort,medio,262144,1.0224855600099545,0.11198348874907131,0.9043667999794707,1.2560108000179753,1.009375,0.11168841026195205,0.875,1.25,5832268.3,224222.76347796342,5522101,6329304,3281231.8,146214.51517569364,3034822,3599563,174750.4,118.89907263592426,174538.0,174940.0,43.3,2.515216847405743,40,47,,,,
quick_sort,medio,1048576,4.9831786549999375,0.6469572286537298,4.40658860001713,6.622533600020688,4.9203125,0.6126640321439596,4.375,6.40625,26006980.75,678175.7888804869,24825778,27429699,14482642.5,505337.1395845807,13748566,15638080,699015.1,195.1991965039653,698555.0,699488.0,49.6,2.3708759207472134,45,56,,,,
quick_sort,melhor,1,3.915003617294133e-06,2.0311504553427837e-06,2.3999600671231747e-06,9.600014891475439e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,,,
quick_sort,melhor,4,3.902500902768225e-05,0.0001009579916606118,6.499991286545992e-06,0.00046579999616369605,0.0,0.0,0.0,0.0,4.65,0.8750939799154206,4,6,6.75,1.6503588126605426,5,10,2.25,0.44426165831931935,2.0,3.0,2.25,0.44426165831931935,2,3,,,,
quick_sort,melhor,16,2.5459995958954097e-05,1.1112267165871049e-05,1.5700003132224083e-05,5.3800002206116915e-05,0.0,0.0,0.0,0.0,52.9,10.85260094946926,41,82,48.55,9.870077054037196,38,77,10.5,1.0,8.0,12.0,6.05,1.276302224561664,4,9,,,,
quick_sort,melhor,64,8.301000925712288e-05,2.299394056284199e-05,6.67999847792089e-05,0.00016540003707632422,0.0,0.0,0.0,0.0,355.0,30.890298255533075,301,439,265.75,40.19672021184656,207,345,41.45,1.1909748329127605,40.0,44.0,10.7,1.4179302929937962,9,15,,,,
quick_sort,melhor,256,0.00038229999772738666,8.107393738167467e-05,0.0003092000260949135,0.0006353000062517822,0.0,0.0,0.0,0.0,2111.15,177.7180721195645,1800,2416,1464.25,158.15611041991988,1250,1736,169.75,3.1098316082352375,165.0,175.0,15.4,1.635140425323255,13,18,,,,
quick_sort,melhor,1024,0.0018242499994812534,0.0002066268133297858,0.001580099982675165,0.002337799989618361,0.00078125,0.0034938562148434213,0.0,0.015625,11349.25,579.969134841175,10528,12294,7161.2,756.0111806469253,6062,9005,682.85,5.7790456323732755,675.0,693.0,21.6,1.9029063643750173,18,27,,,,
quick_sort,melhor,4096,0.008027130001573823,0.000729947713904466,0.006914000026881695,0.009572500013746321,0.00546875,0.007646257577024889,0.0,0.015625,57217.9,3434.175131174726,52412,65265,34192.55,2628.7478403024393,30877,40383,2729.05,11.677576352723293,2706.0,2744.0,26.55,2.211810403980842,23,32,,,,
quick_sort,melhor,16384,0.03566613000293728,0.0015095091300654246,0.032079200027510524,0.03781049995450303,0.03359375,0.009174108572068747,0.015625,0.046875,270247.4,12364.215838671824,250329,300489,155453.1,7717.781968661037,141704,168910,10925.3,33.213979301683025,10853.0,10973.0,31.6,2.112618729145616,29,36,,,,
quick_sort,melhor,65536,0.15923995500197635,0.009869417578170954,0.1462088000262156,0.18075240001780912,0.15625,0.013412423051233628,0.140625,0.1875,1256863.25,27961.892321468044,1218072,1318674,720628.3,36134.72345061786,676927,816702,43709.6,70.9175948771379,43552.0,43866.0,37.7,1.3803127029389881,35,40,,,,
quick_sort,melhor,262144,0.7705906550050713,0.08334037991702557,0.6611084000323899,0.8958392000058666,0.75625,0.08443285053816436,0.625,0.890625,5809019.95,141717.70862657143,5574243,6082721,3289658.0,165464.20048680267,2999464,3630783,174710.85,95.92830381948512,174536.0,174916.0,43.35,2.433861994963214,40,48,,,,
quick_sort,melhor,1048576,3.7018353199993728,0.14621687181232032,3.509305899962783,4.030164999945555,3.6734375,0.1401123697298557,3.46875,3.96875,26007396.45,889136.5739857418,24894638,28411499,14383428.35,681937.7460016552,13262961,16302035,699087.9,199.99681576414076,698614.0,699414.0,49.5,3.086473033978053,45,57,,,,
quick_sort,pior,1,0.00047832499258220195,0.002098965571393257,3.3999676816165447e-06,0.009395800007041544,0.00078125,0.0034938562148434213,0.0,0.015625,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,,,
quick_sort,pior,4,1.8229993293061854e-05,1.689572482807534e-05,8.700008038431406e-06,8.550001075491309e-05,0.0,0.0,0.0,0.0,4.4,0.7539370349250518,4,6,6.0,1.025978352085154,5,9,2.15,0.3663475485325232,2.0,3.0,2.15,0.3663475485325232,2,3,,,,
quick_sort,pior,16,3.5725004272535445e-05,1.2481638949213982e-05,2.300000051036477e-05,6.989995017647743e-05,0.0,0.0,0.0,0.0,51.9,8.831164910939581,41,72,46.4,8.094182446281046,33,65,10.15,1.0399898784932577,8.0,12.0,6.15,1.4608937423083819,4,9,,,,
quick_sort,pior,64,0.00012083999463357032,3.525246100309091e-05,8.339999476447701e-05,0.0002307999529875815,0.0,0.0,0.0,0.0,365.1,33.04367126283511,302,427,262.8,37.597032357690985,217,347,42.55,1.5035046776746226,39.0,45.0,10.65,1.4244112357114613,8,13,,,,
quick_sort,pior,256,0.0005213800061028451,0.00010286918320421355,0.0004172999761067331,0.0008007999858818948,0.0,0.0,0.0,0.0,2115.75,165.92258023421334,1907,2567,1369.8,192.4125501979646,1128,1892,168.9,2.826565704916565,163.0,173.0,15.75,1.7434086394791457,14,20,,,,
quick_sort,pior,1024,0.002436145005049184,0.000156605202585206,0.0022089999984018505,0.0027721000369638205,0.00078125,0.0034938562148434213,0.0,0.015625,11448.4,574.4952384026944,10721,12878,7104.15,595.7796550474187,6028,8190,681.15,5.815360784390903,673.0,693.0,21.3,1.454575358544277,18,24,,,,
quick_sort,pior,4096,0.01138436998880934,0.000778474687353799,0.01005109999096021,0.012899999972432852,0.00859375,0.007975277898969381,0.0,0.015625,56650.35,3089.6343553889983,52262,63102,33809.55,2573.9618954976177,30001,39836,2730.1,11.299278039349481,2712.0,2747.0,26.95,2.187885304412267,23,31,,,,
quick_sort,pior,16384,0.050933210004586726,0.007062619451953524,0.04578939999919385,0.0773373999982141,0.0484375,0.010011301179956055,0.03125,0.078125,272434.05,13278.826820702589,254782,310451,157356.35,12350.996773220586,134470,184591,10919.8,26.845758265359347,10868.0,10981.0,32.55,2.8557421378504637,29,39,,,,
quick_sort,pior,65536,0.20201856499479617,0.011526091407248616,0.19066739996196702,0.24160140001913533,0.1984375,0.014427820576197483,0.171875,0.234375,1276157.95,62079.42761408248,1200222,1479272,729204.5,56430.562450445985,656836,932586,43688.75,49.791010602739874,43608.0,43765.0,38.0,2.4061325159289386,34,44,,,,
quick_sort,pior,262144,0.8656853999942541,0.04447213848345797,0.8040754999965429,0.9741009999997914,0.85625,0.04259519138291749,0.796875,0.9375,5824783.6,174926.63387212256,5558671,6349491,3295214.5,199247.05550792703,2952430,3757525,174795.5,111.98143643150405,174551.0,174989.0,43.75,1.6503588126605426,42,48,,,,
quick_sort,pior,1048576,3.7237112999951933,0.13030476845457653,3.4929942000308074,3.9856128999963403,3.69921875,0.13779825233666598,3.46875,3.984375,25915489.8,802783.7655786865,24780194,27558398,14491655.8,712521.695962682,13196701,15719732,698950.45,237.92534764633746,698478.0,699394.0,49.1,3.007009355349245,44,55,,,,
selection_sort,medio,1,2.6924998383037747e-05,0.00010065647214224001,1.8999562598764896e-06,0.00045440002577379346,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,,,,,0.0,0.0,0,0,,,,
selection_sort,medio,10,7.909999112598598e-06,5.052360041325229e-06,5.199981387704611e-06,2.800003858283162e-05,0.0,0.0,0.0,0.0,45.0,0.0,45,45,7.15,1.2258187382102494,4,9,,,,,0.0,0.0,0,0,,,,
selection_sort,medio,50,9.42800019402057e-05,1.5103762197322992e-05,5.740002961829305e-05,0.0001335999695584178,0.0,0.0,0.0,0.0,1225.0,0.0,1225,1225,45.3,1.4903196407411885,43,48,,,,,0.0,0.0,0,0,,,,
selection_sort,medio,100,0.00037379000277724115,8.916831705826552e-05,0.00020969996694475412,0.0006010000361129642,0.0,0.0,0.0,0.0,4950.0,0.0,4950,4950,94.8,1.5423836644690745,92,97,,,,,0.0,0.0,0,0,,,,
selection_sort,medio,500,0.00957914999453351,0.0021513430041456747,0.005773400014732033,0.01333300000987947,0.009375,0.00785351078046929,0.0,0.015625,124750.0,0.0,124750,124750,493.05,2.211810403980846,490,498,,,,,0.0,0.0,0,0,,,,
selection_sort,medio,1000,0.034288150008069354,0.005694649224261183,0.02114090003306046,0.0450138000305742,0.03203125,0.010723949080519683,0.015625,0.046875,499500.0,0.0,499500,499500,992.3,2.6177531547010515,988,997,,,,,0.0,0.0,0,0,,,,
selection_sort,medio,5000,0.6606257149978774,0.054820337469330266,0.5886329999775626,0.8328210999607109,0.64609375,0.04843219410667705,0.578125,0.78125,12497500.0,0.0,12497500,12497500,4991.75,2.3141441523584225,4986,4996,,,,,0.0,0.0,0,0,,,,
selection_sort,medio,10000,2.4677778150100496,0.21208203269087975,2.155949599982705,2.889892500010319,2.43125,0.2056335484545263,2.140625,2.859375,49995000.0,0.0,49995000,49995000,9991.7,3.229795496214688,9985,9997,,,,,0.0,0.0,0,0,,,,
selection_sort,medio,20000,9.050851319995127,0.34292058406658077,8.538500299968291,9.653579900041223,8.9671875,0.3351917594825384,8.46875,9.5625,199990000.0,0.0,199990000,199990000,19989.8,4.020997519600194,19983,19996,,,,,0.0,0.0,0,0,,,,
selection_sort,medio,50000,60.26570119000098,1.632006209772488,57.77780270000221,63.386928499967325,59.82578125,1.5695586859192001,57.359375,62.859375,1249975000.0,0.0,1249975000,1249975000,49989.3,3.0966875341574127,49984,49994,,,,,0.0,0.0,0,0,,,,
selection_sort,melhor,1,2.108999469783157e-05,8.065608141282487e-05,1.800013706088066e-06,0.00036370003363117576,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,,,,,0.0,0.0,0,0,,,,
selection_sort,melhor,10,4.780001472681761e-06,5.925843892810358e-07,3.999972250312567e-06,6.89999433234334e-06,0.0,0.0,0.0,0.0,45.0,0.0,45,45,0.0,0.0,0,0,,,,,0.0,0.0,0,0,,,,
selection_sort,melhor,50,6.958500598557294e-05,2.674899646011097e-05,4.640000406652689e-05,0.00012959999730810523,0.0,0.0,0.0,0.0,1225.0,0.0,1225,1225,0.0,0.0,0,0,,,,,0.0,0.0,0,0,,,,
selection_sort,melhor,100,0.0002646649983944371,0.00012567293592783576,0.0001745999907143414,0.0006051000091247261,0.0,0.0,0.0,0.0,4950.0,0.0,4950,4950,0.0,0.0,0,0,,,,,0.0,0.0,0,0,,,,
selection_sort,melhor,500,0.008474170000408777,0.0013258058121679228,0.005352800013497472,0.009786200011149049,0.00625,0.007853510780469291,0.0,0.015625,124750.0,0.0,124750,124750,0.0,0.0,0,0,,,,,0.0,0.0,0,0,,,,
selection_sort,melhor,1000,0.029675750009482728,0.005187795773286743,0.020242200000211596,0.037008200015407056,0.02578125,0.009174108572068747,0.015625,0.046875,499500.0,0.0,499500,499500,0.0,0.0,0,0,,,,,0.0,0.0,0,0,,,,
selection_sort,melhor,5000,0.6130571299989243,0.06264048729595868,0.5214044000022113,0.7495593000203371,0.60078125,0.05986960714918188,0.515625,0.71875,12497500.0,0.0,12497500,12497500,0.0,0.0,0,0,,,,,0.0,0.0,0,0,,,,
selection_sort,melhor,10000,2.3468361700040985,0.18734113319108509,2.053864200017415,2.677208699984476,2.31484375,0.17312456951780036,2.03125,2.609375,49995000.0,0.0,49995000,49995000,0.0,0.0,0,0,,,,,0.0,0.0,0,0,,,,
selection_sort,melhor,20000,8.683709330004058,0.23269669204665558,8.37512229999993,9.176416200003587,8.621875,0.229785100548775,8.265625,9.09375,199990000.0,0.0,199990000,199990000,0.0,0.0,0,0,,,,,0.0,0.0,0,0,,,,
selection_sort,melhor,50000,56.86230056500354,3.4158230406124153,52.85937650001142,66.22773609997239,56.44062500000005,3.3566087907310296,52.515625,65.71875,1249975000.0,0.0,1249975000,1249975000,0.0,0.0,0,0,,,,,0.0,0.0,0,0,,,,
selection_sort,pior,1,1.8969987286254765e-05,7.297669854031923e-05,1.6999547369778156e-06,0.00032900000223889947,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,,,,,0.0,0.0,0,0,,,,
selection_sort,pior,10,8.025008719414473e-06,4.1663847449962846e-06,5.099980626255274e-06,1.8799968529492617e-05,0.0,0.0,0.0,0.0,45.0,0.0,45,45,5.0,0.0,5,5,,,,,0.0,0.0,0,0,,,,
selection_sort,pior,50,8.240499591920525e-05,3.8696964304649976e-05,5.830003647133708e-05,0.00019379996228963137,0.0,0.0,0.0,0.0,1225.0,0.0,1225,1225,25.0,0.0,25,25,,,,,0.0,0.0,0,0,,,,
selection_sort,pior,100,0.0002600550069473684,6.087776810056819e-05,0.00021789997117593884,0.0004078000201843679,0.0,0.0,0.0,0.0,4950.0,0.0,4950,4950,50.0,0.0,50,50,,,,,0.0,0.0,0,0,,,,
selection_sort,pior,500,0.00948705499758944,0.0018490531028697512,0.005597400013357401,0.011463900038506836,0.009375,0.00785351078046929,0.0,0.015625,124750.0,0.0,124750,124750,250.0,0.0,250,250,,,,,0.0,0.0,0,0,,,,
selection_sort,pior,1000,0.03480098500149324,0.0072574263428873366,0.02360509999562055,0.04336930002318695,0.03203125,0.01186179147681638,0.015625,0.046875,499500.0,0.0,499500,499500,500.0,0.0,500,500,,,,,0.0,0.0,0,0,,,,
selection_sort,pior,5000,0.6873046999942745,0.0783807363672084,0.5588149999966845,0.8235327999573201,0.68046875,0.07779122780465202,0.546875,0.8125,12497500.0,0.0,12497500,12497500,2500.0,0.0,2500,2500,,,,,0.0,0.0,0,0,,,,
selection_sort,pior,10000,2.7225828800088494,0.18924732595365176,2.419567000004463,3.0838998000253923,2.6875,0.18480797733550927,2.40625,3.078125,49995000.0,0.0,49995000,49995000,5000.0,0.0,5000,5000,,,,,0.0,0.0,0,0,,,,
selection_sort,pior,20000,10.628633495004033,0.4567567353934185,9.81282370002009,11.554772900009993,10.536718749999954,0.4494741479360887,9.765625,11.484375,199990000.0,0.0,199990000,199990000,10000.0,0.0,10000,10000,,,,,0.0,0.0,0,0,,,,
selection_sort,pior,50000,64.64267079999846,5.443672501947585,55.506103400024585,73.50435599999037,64.14218750000005,5.263351160616869,55.265625,72.78125,1249975000.0,0.0,1249975000,1249975000,25000.0,0.0,25000,25000,,,,,0.0,0.0,0,0,,,,
